haib17KIU4866_HMCMJCCXY_SL335882,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335882.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335699,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335699.metaspades/contigs.fasta
haib17DB4959_HMGTJCCXY_SL342572,assemblies/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342572.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270232,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270232.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269600,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269600.metaspades/contigs.fasta
haib17CEM5241_HMCMJCCXY_SL336201,assemblies/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336201.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263640,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263640.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336648,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336648.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342495,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342495.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270309,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270309.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342411,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342411.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270907,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270907.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270453,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270453.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272754,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272754.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269612,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269612.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270222,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270222.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310962,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310962.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270550,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270550.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270351,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270351.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336794,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336794.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310975,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310975.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335952,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335952.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342315,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342315.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270288,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270288.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273114,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273114.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254711,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254711.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335696,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335696.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271101,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271101.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269527,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269527.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342367,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342367.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342450,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342450.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263312,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263312.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269606,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269606.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342614,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342614.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270289,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270289.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336422,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336422.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267217,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267217.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270281,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270281.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269553,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269553.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259887,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259887.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263328,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263328.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336236,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336236.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335884,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335884.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263690,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263690.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259981,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259981.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336358,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336358.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254769,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254769.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336646,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336646.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270335,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270335.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273035,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273035.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259888,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259888.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254811,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254811.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273097,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273097.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263638,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263638.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342449,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342449.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342601,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342601.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270578,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270578.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270375,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270375.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335694,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335694.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259883,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259883.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342517,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342517.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310957,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310957.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336743,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336743.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270319,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270319.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270408,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270408.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270561,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270561.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263671,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263671.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342537,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342537.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336829,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336829.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270294,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270294.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342494,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342494.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259878,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259878.metaspades/contigs.fasta
haib17DB4959_HMGTJCCXY_SL342582,assemblies/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342582.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336799,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336799.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269607,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269607.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273083,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273083.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269580,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269580.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273089,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273089.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273100,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273100.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269797,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269797.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336816,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336816.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254833,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254833.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335892,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335892.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335737,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335737.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335843,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335843.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270249,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270249.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342427,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342427.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336605,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336605.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335796,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335796.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342394,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342394.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263351,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263351.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269613,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269613.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270532,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270532.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342555,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342555.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336792,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336792.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254790,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254790.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270564,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270564.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263358,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263358.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270530,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270530.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267255,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267255.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271120,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271120.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270451,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270451.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336588,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336588.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254860,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254860.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273062,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273062.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270362,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270362.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269562,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269562.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263676,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263676.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254718,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254718.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269581,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269581.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272752,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272752.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270369,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270369.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270975,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270975.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270441,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270441.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270465,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270465.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335881,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335881.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270406,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270406.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259855,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259855.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335889,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335889.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310971,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310971.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342355,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342355.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267261,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267261.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342610,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342610.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342410,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342410.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263700,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263700.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342442,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342442.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269534,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269534.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271114,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271114.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270306,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270306.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336662,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336662.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270382,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270382.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270410,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270410.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336432,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336432.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273110,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273110.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270538,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270538.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342560,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342560.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335734,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335734.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342611,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342611.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336766,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336766.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270471,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270471.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310972,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310972.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342399,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342399.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336737,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336737.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335757,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335757.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342605,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342605.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342590,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342590.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254781,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254781.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342359,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342359.metaspades/contigs.fasta
