haib17CEM5106_HCY5JCCXY_SL269606,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269606_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269606_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273038,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273038_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273038_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254794,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254794_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254794_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270409,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270409_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270409_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL271125,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271125_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271125_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259888,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259888_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259888_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259938,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259938_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259938_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267269,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267269_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267269_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336638,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336638_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336638_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263331,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263331_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263331_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269536,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269536_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269536_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267254,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267254_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267254_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310949,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310949_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310949_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272786,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272786_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272786_2.fastq.gz
haib18CEM5332_HMGW3CCXY_SL342399,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342399_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342399_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267192,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267192_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267192_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310959,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310959_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310959_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342294,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342294_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342294_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335689,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335689_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335689_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270439,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270439_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270439_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254856,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254856_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254856_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335813,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335813_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335813_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335748,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335748_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335748_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270334,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270334_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270334_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342398,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342398_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342398_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273086,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273086_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273086_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342523,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342523_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342523_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269580,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269580_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269580_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270212,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270212_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270212_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL270971,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270971_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270971_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270277,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270277_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270277_2.fastq.gz
haib17CEM5106_HCV72CCXY_SL269764,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269764_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269764_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273116,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273116_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273116_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL270912,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270912_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270912_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342339,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342339_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342339_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259918,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259918_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259918_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269582,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269582_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269582_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270495,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270495_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270495_2.fastq.gz
haib18CEM5526_HMGTJCCXY_SL342628,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342628_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342628_2.fastq.gz
haib17CEM5106_HCV72CCXY_SL269789,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269789_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269789_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272741,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272741_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272741_2.fastq.gz
haib17DB4959_HMCMJCCXY_SL336156,data/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336156_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336156_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336642,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336642_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336642_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269558,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269558_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269558_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336817,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336817_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336817_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272763,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272763_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272763_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270343,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270343_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270343_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259831,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259831_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259831_2.fastq.gz
haib17CEM5106_HCV72CCXY_SL269785,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269785_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269785_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335854,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335854_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335854_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270436,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270436_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270436_2.fastq.gz
haib18CEM5526_HMGW3CCXY_SL342610,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342610_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342610_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270491,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270491_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270491_2.fastq.gz
haib18CEM5332_HMGW3CCXY_SL342450,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342450_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342450_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254858,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254858_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254858_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254819,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254819_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254819_2.fastq.gz
haib17CEM5106_HCVMTCCXY_SL269617,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269617_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269617_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342435,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342435_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342435_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263332,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263332_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263332_2.fastq.gz
haib17CEM4890_H75CGCCXY_SL263697,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263697_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263697_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273100,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273100_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273100_2.fastq.gz
haib18CEM5526_HMGW3CCXY_SL342633,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342633_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342633_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336628,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336628_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336628_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273098,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273098_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273098_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254854,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254854_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254854_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336640,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336640_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336640_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310957,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310957_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310957_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335769,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335769_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335769_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270478,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270478_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270478_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254689,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254689_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254689_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259925,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259925_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259925_2.fastq.gz
haib17CEM4890_H75CGCCXY_SL263704,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263704_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263704_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254695,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254695_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254695_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336831,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336831_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336831_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254776,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254776_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254776_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL270903,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270903_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270903_2.fastq.gz
haib17CEM5106_HCV72CCXY_SL269784,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269784_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269784_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336698,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336698_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336698_2.fastq.gz
haib18CEM5526_HMGTJCCXY_SL342645,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342645_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342645_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270237,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270237_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270237_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270473,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270473_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270473_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335847,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335847_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335847_2.fastq.gz
haib17CEM5106_HCVMTCCXY_SL269588,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269588_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269588_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259946,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259946_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259946_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254861,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254861_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254861_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254699,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254699_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254699_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273054,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273054_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273054_2.fastq.gz
haib18CEM5526_HMGW3CCXY_SL342637,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342637_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342637_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336783,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336783_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336783_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336720,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336720_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336720_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272769,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272769_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272769_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310950,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310950_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310950_2.fastq.gz
